0 info it worked if it ends with ok
2106 verbose targetResolver reading package data from D:\testfolder\node_modules\react-navigation\node_modules\react\package.json
2107 verbose targetResolver reading package data from D:\testfolder\node_modules\react-navigation\node_modules\react-native-drawer-layout-polyfill\package.json
2108 verbose targetResolver reading package data from D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view\package.json
2109 silly gunzTarPerm extractEntry lib/ReactDOMFactories.js
2110 silly gunzTarPerm modified mode [ 'lib/ReactDOMFactories.js', 420, 438 ]
2111 silly gunzTarPerm extractEntry lib/ReactUMDEntry.js
2112 silly gunzTarPerm modified mode [ 'lib/ReactUMDEntry.js', 420, 438 ]
2113 silly gunzTarPerm extractEntry lib/ReactCurrentOwnerUMDShim.js
2114 silly gunzTarPerm modified mode [ 'lib/ReactCurrentOwnerUMDShim.js', 420, 438 ]
2115 silly gunzTarPerm extractEntry lib/ReactUMDShim.js
2116 silly gunzTarPerm modified mode [ 'lib/ReactUMDShim.js', 420, 438 ]
2117 silly gunzTarPerm extractEntry lib/ReactCurrentOwner.js
2118 silly gunzTarPerm modified mode [ 'lib/ReactCurrentOwner.js', 420, 438 ]
2119 verbose already installed skipping react@* D:\testfolder\node_modules\react-navigation
2120 silly install resolved []
2121 verbose unlock done using C:\Users\ega\AppData\Roaming\npm-cache\_locks\react-native-drawer-layo-57df0ec3fd72661f.lock for D:\testfolder\node_modules\react-navigation\node_modules\react-native-drawer-layout-polyfill
2122 silly gunzTarPerm extractEntry lib/ReactVersion.js
2123 silly gunzTarPerm modified mode [ 'lib/ReactVersion.js', 420, 438 ]
2124 silly gunzTarPerm extractEntry lib/ReactComponentWithPureRenderMixin.js
2125 silly gunzTarPerm modified mode [ 'lib/ReactComponentWithPureRenderMixin.js', 420, 438 ]
2126 silly gunzTarPerm extractEntry lib/ReactWithAddons.js
2127 silly gunzTarPerm modified mode [ 'lib/ReactWithAddons.js', 420, 438 ]
2128 silly gunzTarPerm extractEntry lib/ReactComponentTreeHookUMDShim.js
2129 silly gunzTarPerm modified mode [ 'lib/ReactComponentTreeHookUMDShim.js', 420, 438 ]
2130 silly gunzTarPerm extractEntry lib/ReactWithAddonsUMDEntry.js
2131 silly gunzTarPerm modified mode [ 'lib/ReactWithAddonsUMDEntry.js', 420, 438 ]
2132 silly gunzTarPerm extractEntry lib/ReactComponentTreeHook.js
2133 silly gunzTarPerm modified mode [ 'lib/ReactComponentTreeHook.js', 420, 438 ]
2134 silly gunzTarPerm extractEntry lib/canDefineProperty.js
2135 silly gunzTarPerm modified mode [ 'lib/canDefineProperty.js', 420, 438 ]
2136 silly gunzTarPerm extractEntry lib/ReactComponentTreeDevtool.js
2137 silly gunzTarPerm modified mode [ 'lib/ReactComponentTreeDevtool.js', 420, 438 ]
2138 silly gunzTarPerm extractEntry lib/checkReactTypeSpec.js
2139 silly gunzTarPerm modified mode [ 'lib/checkReactTypeSpec.js', 420, 438 ]
2140 silly gunzTarPerm extractEntry lib/ReactComponent.js
2141 silly gunzTarPerm modified mode [ 'lib/ReactComponent.js', 420, 438 ]
2142 silly gunzTarPerm extractEntry lib/deprecated.js
2143 silly gunzTarPerm modified mode [ 'lib/deprecated.js', 420, 438 ]
2144 silly gunzTarPerm extractEntry lib/ReactClass.js
2145 silly gunzTarPerm modified mode [ 'lib/ReactClass.js', 420, 438 ]
2146 silly gunzTarPerm extractEntry lib/flattenChildren.js
2147 silly gunzTarPerm modified mode [ 'lib/flattenChildren.js', 420, 438 ]
2148 silly gunzTarPerm extractEntry lib/ReactChildren.js
2149 silly gunzTarPerm modified mode [ 'lib/ReactChildren.js', 420, 438 ]
2150 silly gunzTarPerm extractEntry lib/getIteratorFn.js
2151 silly gunzTarPerm modified mode [ 'lib/getIteratorFn.js', 420, 438 ]
2152 silly gunzTarPerm extractEntry lib/ReactCSSTransitionGroupChild.js
2153 silly gunzTarPerm modified mode [ 'lib/ReactCSSTransitionGroupChild.js', 420, 438 ]
2154 silly gunzTarPerm extractEntry lib/getNextDebugID.js
2155 silly gunzTarPerm modified mode [ 'lib/getNextDebugID.js', 420, 438 ]
2156 silly gunzTarPerm extractEntry lib/ReactCSSTransitionGroup.js
2157 silly gunzTarPerm modified mode [ 'lib/ReactCSSTransitionGroup.js', 420, 438 ]
2158 silly gunzTarPerm extractEntry lib/onlyChild.js
2159 silly gunzTarPerm modified mode [ 'lib/onlyChild.js', 420, 438 ]
2160 silly gunzTarPerm extractEntry lib/ReactAddonsDOMDependenciesUMDShim.js
2161 silly gunzTarPerm modified mode [ 'lib/ReactAddonsDOMDependenciesUMDShim.js', 420, 438 ]
2162 silly gunzTarPerm extractEntry lib/reactProdInvariant.js
2163 silly gunzTarPerm modified mode [ 'lib/reactProdInvariant.js', 420, 438 ]
2164 silly gunzTarPerm extractEntry lib/ReactAddonsDOMDependencies.js
2165 silly gunzTarPerm modified mode [ 'lib/ReactAddonsDOMDependencies.js', 420, 438 ]
2166 silly gunzTarPerm extractEntry lib/shallowCompare.js
2167 silly gunzTarPerm modified mode [ 'lib/shallowCompare.js', 420, 438 ]
2168 silly gunzTarPerm extractEntry lib/React.js
2169 silly gunzTarPerm modified mode [ 'lib/React.js', 420, 438 ]
2170 silly gunzTarPerm extractEntry lib/sliceChildren.js
2171 silly gunzTarPerm modified mode [ 'lib/sliceChildren.js', 420, 438 ]
2172 silly gunzTarPerm extractEntry lib/PooledClass.js
2173 silly gunzTarPerm modified mode [ 'lib/PooledClass.js', 420, 438 ]
2174 silly gunzTarPerm extractEntry lib/traverseAllChildren.js
2175 silly gunzTarPerm modified mode [ 'lib/traverseAllChildren.js', 420, 438 ]
2176 silly gunzTarPerm extractEntry lib/LinkedStateMixin.js
2177 silly gunzTarPerm modified mode [ 'lib/LinkedStateMixin.js', 420, 438 ]
2178 silly gunzTarPerm extractEntry lib/update.js
2179 silly gunzTarPerm modified mode [ 'lib/update.js', 420, 438 ]
2180 silly gunzTarPerm extractEntry lib/ReactPropTypeLocationNames.js
2181 silly gunzTarPerm modified mode [ 'lib/ReactPropTypeLocationNames.js', 420, 438 ]
2182 verbose write writing to D:\testfolder\node_modules\react-navigation\node_modules\react\package.json
2183 info preinstall react@15.4.2
2184 verbose readDependencies loading dependencies from D:\testfolder\node_modules\react-navigation\node_modules\react\package.json
2185 verbose readDependencies loading dependencies from D:\testfolder\node_modules\react-navigation\node_modules\react\package.json
2186 silly install resolved []
2187 verbose about to build D:\testfolder\node_modules\react-navigation\node_modules\react
2188 info build D:\testfolder\node_modules\react-navigation\node_modules\react
2189 info linkStuff react@15.4.2
2190 silly linkStuff react@15.4.2 has D:\testfolder\node_modules\react-navigation\node_modules as its parent node_modules
2191 verbose linkBins react@15.4.2
2192 verbose linkMans react@15.4.2
2193 verbose rebuildBundles react@15.4.2
2194 info install react@15.4.2
2195 info postinstall react@15.4.2
2196 verbose unlock done using C:\Users\ega\AppData\Roaming\npm-cache\_locks\react-d9d3a3d18ec3c981.lock for D:\testfolder\node_modules\react-navigation\node_modules\react
2197 verbose unlock done using C:\Users\ega\AppData\Roaming\npm-cache\_locks\react-native-tab-view-23b07abbbae8eab2.lock for D:\testfolder\node_modules\react-navigation\node_modules\react-native-tab-view
2198 verbose about to build D:\testfolder\node_modules\react-navigation
2199 info build D:\testfolder\node_modules\react-navigation
2200 info linkStuff react-navigation@1.0.0-beta.7
2201 silly linkStuff react-navigation@1.0.0-beta.7 has D:\testfolder\node_modules as its parent node_modules
2202 verbose linkBins react-navigation@1.0.0-beta.7
2203 verbose linkMans react-navigation@1.0.0-beta.7
2204 verbose rebuildBundles react-navigation@1.0.0-beta.7
2205 verbose rebuildBundles [ 'clamp',
2205 verbose rebuildBundles   'hoist-non-react-statics',
2205 verbose rebuildBundles   'path-to-regexp',
2205 verbose rebuildBundles   'react',
2205 verbose rebuildBundles   'react-native-drawer-layout-polyfill',
2205 verbose rebuildBundles   'react-native-tab-view' ]
2206 info install react-navigation@1.0.0-beta.7
2207 info postinstall react-navigation@1.0.0-beta.7
2208 verbose readDependencies loading dependencies from D:\testfolder\package.json
2209 verbose targetResolver reading package data from D:\testfolder\node_modules\abab\package.json
2210 verbose targetResolver reading package data from D:\testfolder\node_modules\absolute-path\package.json
2211 verbose targetResolver reading package data from D:\testfolder\node_modules\accepts\package.json
2212 verbose targetResolver reading package data from D:\testfolder\node_modules\acorn\package.json
2213 verbose targetResolver reading package data from D:\testfolder\node_modules\acorn-globals\package.json
2214 verbose targetResolver reading package data from D:\testfolder\node_modules\ajv\package.json
2215 verbose targetResolver reading package data from D:\testfolder\node_modules\align-text\package.json
2216 verbose targetResolver reading package data from D:\testfolder\node_modules\amdefine\package.json
2217 verbose targetResolver reading package data from D:\testfolder\node_modules\ansi\package.json
2218 verbose targetResolver reading package data from D:\testfolder\node_modules\ansi-escapes\package.json
2219 verbose targetResolver reading package data from D:\testfolder\node_modules\ansi-regex\package.json
2220 verbose targetResolver reading package data from D:\testfolder\node_modules\ansi-styles\package.json
2221 verbose targetResolver reading package data from D:\testfolder\node_modules\anymatch\package.json
2222 verbose targetResolver reading package data from D:\testfolder\node_modules\append-transform\package.json
2223 verbose targetResolver reading package data from D:\testfolder\node_modules\are-we-there-yet\package.json
2224 verbose targetResolver reading package data from D:\testfolder\node_modules\argparse\package.json
2225 verbose targetResolver reading package data from D:\testfolder\node_modules\arr-diff\package.json
2226 verbose targetResolver reading package data from D:\testfolder\node_modules\arr-flatten\package.json
2227 verbose targetResolver reading package data from D:\testfolder\node_modules\array-differ\package.json
2228 verbose targetResolver reading package data from D:\testfolder\node_modules\array-equal\package.json
2229 verbose targetResolver reading package data from D:\testfolder\node_modules\array-filter\package.json
2230 verbose targetResolver reading package data from D:\testfolder\node_modules\array-map\package.json
2231 verbose targetResolver reading package data from D:\testfolder\node_modules\array-reduce\package.json
2232 verbose targetResolver reading package data from D:\testfolder\node_modules\array-uniq\package.json
2233 verbose targetResolver reading package data from D:\testfolder\node_modules\array-unique\package.json
2234 verbose targetResolver reading package data from D:\testfolder\node_modules\arrify\package.json
2235 verbose targetResolver reading package data from D:\testfolder\node_modules\art\package.json
2236 verbose targetResolver reading package data from D:\testfolder\node_modules\asap\package.json
2237 verbose targetResolver reading package data from D:\testfolder\node_modules\asn1\package.json
2238 verbose targetResolver reading package data from D:\testfolder\node_modules\assert-plus\package.json
2239 verbose targetResolver reading package data from D:\testfolder\node_modules\async\package.json
2240 verbose targetResolver reading package data from D:\testfolder\node_modules\asynckit\package.json
2241 verbose targetResolver reading package data from D:\testfolder\node_modules\aws-sign2\package.json
2242 verbose targetResolver reading package data from D:\testfolder\node_modules\aws4\package.json
2243 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-code-frame\package.json
2244 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-core\package.json
2245 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-generator\package.json
2246 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-helper-builder-react-jsx\package.json
2247 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-helper-call-delegate\package.json
2248 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-helper-define-map\package.json
2249 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-helper-function-name\package.json
2250 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-helper-get-function-arity\package.json
2251 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-helper-hoist-variables\package.json
2252 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-helper-optimise-call-expression\package.json
2253 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-helper-regex\package.json
2254 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-helper-remap-async-to-generator\package.json
2255 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-helper-replace-supers\package.json
2256 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-helpers\package.json
2257 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-jest\package.json
2258 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-messages\package.json
2259 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-check-es2015-constants\package.json
2260 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-external-helpers\package.json
2261 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-istanbul\package.json
2262 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-jest-hoist\package.json
2263 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-react-transform\package.json
2264 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-syntax-async-functions\package.json
2265 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-syntax-class-properties\package.json
2266 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-syntax-flow\package.json
2267 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-syntax-jsx\package.json
2268 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-syntax-object-rest-spread\package.json
2269 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-syntax-trailing-function-commas\package.json
2270 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-async-to-generator\package.json
2271 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-class-properties\package.json
2272 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-arrow-functions\package.json
2273 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-block-scoped-functions\package.json
2274 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-block-scoping\package.json
2275 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-classes\package.json
2276 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-computed-properties\package.json
2277 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-destructuring\package.json
2278 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-for-of\package.json
2279 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-function-name\package.json
2280 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-literals\package.json
2281 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-modules-commonjs\package.json
2282 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-object-super\package.json
2283 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-parameters\package.json
2284 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-shorthand-properties\package.json
2285 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-spread\package.json
2286 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
2287 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-template-literals\package.json
2288 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
2289 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es3-member-expression-literals\package.json
2290 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-es3-property-literals\package.json
2291 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-flow-strip-types\package.json
2292 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-object-assign\package.json
2293 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-object-rest-spread\package.json
2294 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-react-display-name\package.json
2295 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-react-jsx\package.json
2296 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-react-jsx-source\package.json
2297 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-regenerator\package.json
2298 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-plugin-transform-strict-mode\package.json
2299 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-polyfill\package.json
2300 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-preset-es2015-node\package.json
2301 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-preset-fbjs\package.json
2302 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-preset-jest\package.json
2303 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-preset-react-native\package.json
2304 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-register\package.json
2305 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-runtime\package.json
2306 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-template\package.json
2307 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-traverse\package.json
2308 verbose targetResolver reading package data from D:\testfolder\node_modules\babel-types\package.json
2309 verbose targetResolver reading package data from D:\testfolder\node_modules\babylon\package.json
2310 verbose targetResolver reading package data from D:\testfolder\node_modules\balanced-match\package.json
2311 verbose targetResolver reading package data from D:\testfolder\node_modules\base64-js\package.json
2312 verbose targetResolver reading package data from D:\testfolder\node_modules\base64-url\package.json
2313 verbose targetResolver reading package data from D:\testfolder\node_modules\basic-auth\package.json
2314 verbose targetResolver reading package data from D:\testfolder\node_modules\basic-auth-connect\package.json
2315 verbose targetResolver reading package data from D:\testfolder\node_modules\batch\package.json
2316 verbose targetResolver reading package data from D:\testfolder\node_modules\bcrypt-pbkdf\package.json
2317 verbose targetResolver reading package data from D:\testfolder\node_modules\beeper\package.json
2318 verbose targetResolver reading package data from D:\testfolder\node_modules\body-parser\package.json
2319 verbose targetResolver reading package data from D:\testfolder\node_modules\boom\package.json
2320 verbose targetResolver reading package data from D:\testfolder\node_modules\bplist-creator\package.json
2321 verbose targetResolver reading package data from D:\testfolder\node_modules\bplist-parser\package.json
2322 verbose targetResolver reading package data from D:\testfolder\node_modules\brace-expansion\package.json
2323 verbose targetResolver reading package data from D:\testfolder\node_modules\braces\package.json
2324 verbose targetResolver reading package data from D:\testfolder\node_modules\browser-resolve\package.json
2325 verbose targetResolver reading package data from D:\testfolder\node_modules\bser\package.json
2326 verbose targetResolver reading package data from D:\testfolder\node_modules\buffer-shims\package.json
2327 verbose targetResolver reading package data from D:\testfolder\node_modules\builtin-modules\package.json
2328 verbose targetResolver reading package data from D:\testfolder\node_modules\bytes\package.json
2329 verbose targetResolver reading package data from D:\testfolder\node_modules\callsites\package.json
2330 verbose targetResolver reading package data from D:\testfolder\node_modules\camelcase\package.json
2331 verbose targetResolver reading package data from D:\testfolder\node_modules\caseless\package.json
2332 verbose targetResolver reading package data from D:\testfolder\node_modules\center-align\package.json
2333 verbose targetResolver reading package data from D:\testfolder\node_modules\chalk\package.json
2334 verbose targetResolver reading package data from D:\testfolder\node_modules\ci-info\package.json
2335 verbose targetResolver reading package data from D:\testfolder\node_modules\cli-cursor\package.json
2336 verbose targetResolver reading package data from D:\testfolder\node_modules\cli-width\package.json
2337 verbose targetResolver reading package data from D:\testfolder\node_modules\cliui\package.json
2338 verbose targetResolver reading package data from D:\testfolder\node_modules\clone\package.json
2339 verbose targetResolver reading package data from D:\testfolder\node_modules\clone-stats\package.json
2340 verbose targetResolver reading package data from D:\testfolder\node_modules\co\package.json
2341 verbose targetResolver reading package data from D:\testfolder\node_modules\code-point-at\package.json
2342 verbose targetResolver reading package data from D:\testfolder\node_modules\color-convert\package.json
2343 verbose targetResolver reading package data from D:\testfolder\node_modules\color-name\package.json
2344 verbose targetResolver reading package data from D:\testfolder\node_modules\combined-stream\package.json
2345 verbose targetResolver reading package data from D:\testfolder\node_modules\commander\package.json
2346 verbose targetResolver reading package data from D:\testfolder\node_modules\compressible\package.json
2347 verbose targetResolver reading package data from D:\testfolder\node_modules\compression\package.json
2348 verbose targetResolver reading package data from D:\testfolder\node_modules\concat-map\package.json
2349 verbose targetResolver reading package data from D:\testfolder\node_modules\concat-stream\package.json
2350 verbose targetResolver reading package data from D:\testfolder\node_modules\connect\package.json
2351 verbose targetResolver reading package data from D:\testfolder\node_modules\connect-timeout\package.json
2352 verbose targetResolver reading package data from D:\testfolder\node_modules\content-type\package.json
2353 verbose targetResolver reading package data from D:\testfolder\node_modules\content-type-parser\package.json
2354 verbose targetResolver reading package data from D:\testfolder\node_modules\convert-source-map\package.json
2355 verbose targetResolver reading package data from D:\testfolder\node_modules\cookie\package.json
2356 verbose targetResolver reading package data from D:\testfolder\node_modules\cookie-parser\package.json
2357 verbose targetResolver reading package data from D:\testfolder\node_modules\cookie-signature\package.json
2358 verbose targetResolver reading package data from D:\testfolder\node_modules\core-js\package.json
2359 verbose targetResolver reading package data from D:\testfolder\node_modules\core-util-is\package.json
2360 verbose targetResolver reading package data from D:\testfolder\node_modules\crc\package.json
2361 verbose targetResolver reading package data from D:\testfolder\node_modules\cross-env\package.json
2362 verbose targetResolver reading package data from D:\testfolder\node_modules\cross-spawn\package.json
2363 verbose targetResolver reading package data from D:\testfolder\node_modules\cryptiles\package.json
2364 verbose targetResolver reading package data from D:\testfolder\node_modules\csrf\package.json
2365 verbose targetResolver reading package data from D:\testfolder\node_modules\cssom\package.json
2366 verbose targetResolver reading package data from D:\testfolder\node_modules\cssstyle\package.json
2367 verbose targetResolver reading package data from D:\testfolder\node_modules\csurf\package.json
2368 verbose targetResolver reading package data from D:\testfolder\node_modules\dashdash\package.json
2369 verbose targetResolver reading package data from D:\testfolder\node_modules\dateformat\package.json
2370 verbose targetResolver reading package data from D:\testfolder\node_modules\debug\package.json
2371 verbose targetResolver reading package data from D:\testfolder\node_modules\decamelize\package.json
2372 verbose targetResolver reading package data from D:\testfolder\node_modules\deep-is\package.json
2373 verbose targetResolver reading package data from D:\testfolder\node_modules\default-require-extensions\package.json
2374 verbose targetResolver reading package data from D:\testfolder\node_modules\delayed-stream\package.json
2375 verbose targetResolver reading package data from D:\testfolder\node_modules\delegates\package.json
2376 verbose targetResolver reading package data from D:\testfolder\node_modules\denodeify\package.json
2377 verbose targetResolver reading package data from D:\testfolder\node_modules\depd\package.json
2378 verbose targetResolver reading package data from D:\testfolder\node_modules\destroy\package.json
2379 verbose targetResolver reading package data from D:\testfolder\node_modules\detect-indent\package.json
2380 verbose targetResolver reading package data from D:\testfolder\node_modules\diff\package.json
2381 verbose targetResolver reading package data from D:\testfolder\node_modules\dom-walk\package.json
2382 verbose targetResolver reading package data from D:\testfolder\node_modules\duplexer2\package.json
2383 verbose targetResolver reading package data from D:\testfolder\node_modules\ecc-jsbn\package.json
2384 verbose targetResolver reading package data from D:\testfolder\node_modules\ee-first\package.json
2385 verbose targetResolver reading package data from D:\testfolder\node_modules\encoding\package.json
2386 verbose targetResolver reading package data from D:\testfolder\node_modules\errno\package.json
2387 verbose targetResolver reading package data from D:\testfolder\node_modules\error-ex\package.json
2388 verbose targetResolver reading package data from D:\testfolder\node_modules\errorhandler\package.json
2389 verbose targetResolver reading package data from D:\testfolder\node_modules\escape-html\package.json
2390 verbose targetResolver reading package data from D:\testfolder\node_modules\escape-string-regexp\package.json
2391 verbose targetResolver reading package data from D:\testfolder\node_modules\escodegen\package.json
2392 verbose targetResolver reading package data from D:\testfolder\node_modules\esprima\package.json
2393 verbose targetResolver reading package data from D:\testfolder\node_modules\estraverse\package.json
2394 verbose targetResolver reading package data from D:\testfolder\node_modules\esutils\package.json
2395 verbose targetResolver reading package data from D:\testfolder\node_modules\etag\package.json
2396 verbose targetResolver reading package data from D:\testfolder\node_modules\event-target-shim\package.json
2397 verbose targetResolver reading package data from D:\testfolder\node_modules\exec-sh\package.json
2398 verbose targetResolver reading package data from D:\testfolder\node_modules\exit-hook\package.json
2399 verbose targetResolver reading package data from D:\testfolder\node_modules\expand-brackets\package.json
2400 verbose targetResolver reading package data from D:\testfolder\node_modules\expand-range\package.json
2401 verbose targetResolver reading package data from D:\testfolder\node_modules\express-session\package.json
2402 verbose targetResolver reading package data from D:\testfolder\node_modules\extend\package.json
2403 verbose targetResolver reading package data from D:\testfolder\node_modules\extglob\package.json
2404 verbose targetResolver reading package data from D:\testfolder\node_modules\extsprintf\package.json
2405 verbose targetResolver reading package data from D:\testfolder\node_modules\fancy-log\package.json
2406 verbose targetResolver reading package data from D:\testfolder\node_modules\fast-levenshtein\package.json
2407 verbose targetResolver reading package data from D:\testfolder\node_modules\fb-watchman\package.json
2408 verbose targetResolver reading package data from D:\testfolder\node_modules\fbjs\package.json
2409 verbose targetResolver reading package data from D:\testfolder\node_modules\fbjs-scripts\package.json
2410 verbose targetResolver reading package data from D:\testfolder\node_modules\figures\package.json
2411 verbose targetResolver reading package data from D:\testfolder\node_modules\filename-regex\package.json
2412 verbose targetResolver reading package data from D:\testfolder\node_modules\fileset\package.json
2413 verbose targetResolver reading package data from D:\testfolder\node_modules\fill-range\package.json
2414 verbose targetResolver reading package data from D:\testfolder\node_modules\finalhandler\package.json
2415 verbose targetResolver reading package data from D:\testfolder\node_modules\find-up\package.json
2416 verbose targetResolver reading package data from D:\testfolder\node_modules\for-in\package.json
2417 verbose targetResolver reading package data from D:\testfolder\node_modules\for-own\package.json
2418 verbose targetResolver reading package data from D:\testfolder\node_modules\forever-agent\package.json
2419 verbose targetResolver reading package data from D:\testfolder\node_modules\form-data\package.json
2420 verbose targetResolver reading package data from D:\testfolder\node_modules\fresh\package.json
2421 verbose targetResolver reading package data from D:\testfolder\node_modules\fs-extra\package.json
2422 verbose targetResolver reading package data from D:\testfolder\node_modules\fs.realpath\package.json
2423 verbose targetResolver reading package data from D:\testfolder\node_modules\gauge\package.json
2424 verbose targetResolver reading package data from D:\testfolder\node_modules\get-caller-file\package.json
2425 verbose targetResolver reading package data from D:\testfolder\node_modules\getpass\package.json
2426 verbose targetResolver reading package data from D:\testfolder\node_modules\glob\package.json
2427 verbose targetResolver reading package data from D:\testfolder\node_modules\glob-base\package.json
2428 verbose targetResolver reading package data from D:\testfolder\node_modules\glob-parent\package.json
2429 verbose targetResolver reading package data from D:\testfolder\node_modules\global\package.json
2430 verbose targetResolver reading package data from D:\testfolder\node_modules\globals\package.json
2431 verbose targetResolver reading package data from D:\testfolder\node_modules\glogg\package.json
2432 verbose targetResolver reading package data from D:\testfolder\node_modules\graceful-fs\package.json
2433 verbose targetResolver reading package data from D:\testfolder\node_modules\graceful-readlink\package.json
2434 verbose targetResolver reading package data from D:\testfolder\node_modules\growly\package.json
2435 verbose targetResolver reading package data from D:\testfolder\node_modules\gulp-util\package.json
2436 verbose targetResolver reading package data from D:\testfolder\node_modules\gulplog\package.json
2437 verbose targetResolver reading package data from D:\testfolder\node_modules\handlebars\package.json
2438 verbose targetResolver reading package data from D:\testfolder\node_modules\har-schema\package.json
2439 verbose targetResolver reading package data from D:\testfolder\node_modules\har-validator\package.json
2440 verbose targetResolver reading package data from D:\testfolder\node_modules\has-ansi\package.json
2441 verbose targetResolver reading package data from D:\testfolder\node_modules\has-flag\package.json
2442 verbose targetResolver reading package data from D:\testfolder\node_modules\has-gulplog\package.json
2443 verbose targetResolver reading package data from D:\testfolder\node_modules\has-unicode\package.json
2444 verbose targetResolver reading package data from D:\testfolder\node_modules\hawk\package.json
2445 verbose targetResolver reading package data from D:\testfolder\node_modules\hoek\package.json
2446 verbose targetResolver reading package data from D:\testfolder\node_modules\home-or-tmp\package.json
2447 verbose targetResolver reading package data from D:\testfolder\node_modules\hosted-git-info\package.json
2448 verbose targetResolver reading package data from D:\testfolder\node_modules\html-encoding-sniffer\package.json
2449 verbose targetResolver reading package data from D:\testfolder\node_modules\http-errors\package.json
2450 verbose targetResolver reading package data from D:\testfolder\node_modules\http-signature\package.json
2451 verbose targetResolver reading package data from D:\testfolder\node_modules\iconv-lite\package.json
2452 verbose targetResolver reading package data from D:\testfolder\node_modules\image-size\package.json
